Date,Open,High,Low,Close,Adj Close,Volume,date,price,dix,gex
2/22/2013,1502.420044,1515.640015,1502.420044,1515.599976,1515.599976,3419320000,2/22/2013,1515.599976,0.406510613,1110694539
2/25/2013,1515.599976,1525.839966,1487.849976,1487.849976,1487.849976,4011050000,2/25/2013,1487.849976,0.415833681,497996620.9
2/26/2013,1487.849976,1498.98999,1485.01001,1496.939941,1496.939941,3975280000,2/26/2013,1496.939941,0.415661366,703611705.5
2/27/2013,1496.939941,1520.079956,1494.880005,1515.98999,1515.98999,3551850000,2/27/2013,1515.98999,0.392456962,1152475464
2/28/2013,1515.98999,1525.339966,1514.459961,1514.680054,1514.680054,3912320000,2/28/2013,1514.680054,0.403155987,1011455334
3/1/2013,1514.680054,1519.98999,1501.47998,1518.199951,1518.199951,3695610000,3/1/2013,1518.199951,0.408234946,1083855995
3/4/2013,1518.199951,1525.27002,1512.290039,1525.199951,1525.199951,3414430000,3/4/2013,1525.199951,0.39259849,1277802650
3/5/2013,1525.199951,1543.469971,1525.199951,1539.790039,1539.790039,3610690000,3/5/2013,1539.790039,0.383489399,1813447358
3/6/2013,1539.790039,1545.25,1538.109985,1541.459961,1541.459961,3676890000,3/6/2013,1541.459961,0.385603996,1775448595
3/7/2013,1541.459961,1545.780029,1541.459961,1544.26001,1544.26001,3634710000,3/7/2013,1544.26001,0.389067617,1938120444
3/8/2013,1544.26001,1552.47998,1542.939941,1551.180054,1551.180054,3652260000,3/8/2013,1551.180054,0.397392913,2029533964
3/11/2013,1551.150024,1556.27002,1547.359985,1556.219971,1556.219971,3091080000,3/11/2013,1556.219971,0.387688585,2215985844
3/12/2013,1556.219971,1556.77002,1548.23999,1552.47998,1552.47998,3274910000,3/12/2013,1552.47998,0.402901503,2029782455
3/13/2013,1552.47998,1556.390015,1548.25,1554.52002,1554.52002,3073830000,3/13/2013,1554.52002,0.3943232,2035305643
3/14/2013,1554.52002,1563.319946,1554.52002,1563.22998,1563.22998,3459260000,3/14/2013,1563.22998,0.386227489,2384814339
3/15/2013,1563.209961,1563.619995,1555.73999,1560.699951,1560.699951,5175850000,3/15/2013,1560.699951,0.410386141,2732773146
3/18/2013,1560.699951,1560.699951,1545.130005,1552.099976,1552.099976,3164560000,3/18/2013,1552.099976,0.436842036,1528451777
3/19/2013,1552.099976,1557.25,1538.569946,1548.339966,1548.339966,3796210000,3/19/2013,1548.339966,0.417850272,1409105595
3/20/2013,1548.339966,1561.560059,1548.339966,1558.709961,1558.709961,3349090000,3/20/2013,1558.709961,0.388587693,1629524132
3/21/2013,1558.709961,1558.709961,1543.550049,1545.800049,1545.800049,3243270000,3/21/2013,1545.800049,0.423769703,1325773175
3/22/2013,1545.900024,1557.73999,1545.900024,1556.890015,1556.890015,2948380000,3/22/2013,1556.890015,0.404141075,1582114581
3/25/2013,1556.890015,1564.910034,1546.219971,1551.689941,1551.689941,3178170000,3/25/2013,1551.689941,0.414668312,1550581124
3/26/2013,1551.689941,1563.949951,1551.689941,1563.77002,1563.77002,2869260000,3/26/2013,1563.77002,0.410085849,1809272038
3/27/2013,1563.75,1564.069946,1551.900024,1562.849976,1562.849976,2914210000,3/27/2013,1562.849976,0.416105318,1578964435
3/28/2013,1562.859985,1570.280029,1561.079956,1569.189941,1569.189941,3304440000,3/28/2013,1569.189941,0.394636595,1650093772
4/1/2013,1569.180054,1570.569946,1558.469971,1562.170044,1562.170044,2753110000,4/1/2013,1562.170044,0.39988148,1365443736
4/2/2013,1562.170044,1573.660034,1562.170044,1570.25,1570.25,3312160000,4/2/2013,1570.25,0.377484083,1550558952
4/3/2013,1570.25,1571.469971,1549.800049,1553.689941,1553.689941,4060610000,4/3/2013,1553.689941,0.409943716,1119758894
4/4/2013,1553.689941,1562.599976,1552.52002,1559.97998,1559.97998,3350670000,4/4/2013,1559.97998,0.412178942,1155685835
4/5/2013,1559.97998,1559.97998,1539.5,1553.280029,1553.280029,3515410000,4/5/2013,1553.280029,0.430148959,1141106496
4/8/2013,1553.26001,1563.069946,1548.630005,1563.069946,1563.069946,2887120000,4/8/2013,1563.069946,0.403979361,1399732049
4/9/2013,1563.109985,1573.890015,1560.920044,1568.609985,1568.609985,3252780000,4/9/2013,1568.609985,0.410513299,1604924734
4/10/2013,1568.609985,1589.069946,1568.609985,1587.72998,1587.72998,3453350000,4/10/2013,1587.72998,0.402280746,2294226793
4/11/2013,1587.72998,1597.349976,1586.170044,1593.369995,1593.369995,3393950000,4/11/2013,1593.369995,0.390854995,2329480018
4/12/2013,1593.300049,1593.300049,1579.969971,1588.849976,1588.849976,3206290000,4/12/2013,1588.849976,0.406331973,1925042270
4/15/2013,1588.839966,1588.839966,1552.280029,1552.359985,1552.359985,4660130000,4/15/2013,1552.359985,0.406749219,902992199.6
4/16/2013,1552.359985,1575.349976,1552.359985,1574.569946,1574.569946,3654700000,4/16/2013,1574.569946,0.411591273,1566200614
4/17/2013,1574.569946,1574.569946,1543.689941,1552.01001,1552.01001,4250310000,4/17/2013,1552.01001,0.407342837,777019262.5
4/18/2013,1552.030029,1554.380005,1536.030029,1541.609985,1541.609985,3890800000,4/18/2013,1541.609985,0.415606575,503583947.9
4/19/2013,1541.609985,1555.890015,1539.400024,1555.25,1555.25,3569870000,4/19/2013,1555.25,0.408835466,750723711
4/22/2013,1555.25,1565.550049,1548.189941,1562.5,1562.5,2979880000,4/22/2013,1562.5,0.396855827,947228816.5
4/23/2013,1562.5,1579.579956,1562.5,1578.780029,1578.780029,3565150000,4/23/2013,1578.780029,0.400387153,1386724474
4/24/2013,1578.780029,1583,1575.800049,1578.790039,1578.790039,3598240000,4/24/2013,1578.790039,0.382758186,1466741214
4/25/2013,1578.930054,1592.640015,1578.930054,1585.160034,1585.160034,3908580000,4/25/2013,1585.160034,0.386076715,1681493449
4/26/2013,1585.160034,1585.780029,1577.560059,1582.23999,1582.23999,3198620000,4/26/2013,1582.23999,0.373328429,1502013028
4/29/2013,1582.339966,1596.650024,1582.339966,1593.609985,1593.609985,2891200000,4/29/2013,1593.609985,0.380110962,1856562178
4/30/2013,1593.579956,1597.569946,1586.5,1597.569946,1597.569946,3745070000,4/30/2013,1597.569946,0.384629535,2135090389
5/1/2013,1597.550049,1597.550049,1581.280029,1582.699951,1582.699951,3530320000,5/1/2013,1582.699951,0.380459329,1687783146
5/2/2013,1582.77002,1598.599976,1582.77002,1597.589966,1597.589966,3366950000,5/2/2013,1597.589966,0.399661397,2289253436
5/3/2013,1597.599976,1618.459961,1597.599976,1614.420044,1614.420044,3603910000,5/3/2013,1614.420044,0.382530763,2453689953
5/6/2013,1614.400024,1619.77002,1614.209961,1617.5,1617.5,3062240000,5/6/2013,1617.5,0.402811688,2756639152
5/7/2013,1617.550049,1626.030029,1616.640015,1625.959961,1625.959961,3309580000,5/7/2013,1625.959961,0.398131858,2910772777
5/8/2013,1625.949951,1632.780029,1622.699951,1632.689941,1632.689941,3554700000,5/8/2013,1632.689941,0.395805549,3211023041
5/9/2013,1632.689941,1635.01001,1623.089966,1626.670044,1626.670044,3457400000,5/9/2013,1626.670044,0.408071215,2563892777
5/10/2013,1626.689941,1633.699951,1623.709961,1633.699951,1633.699951,3086470000,5/10/2013,1633.699951,0.406451395,2620733449
5/13/2013,1632.099976,1636,1626.73999,1633.77002,1633.77002,2910600000,5/13/2013,1633.77002,0.406053616,2748305811
5/14/2013,1633.75,1651.099976,1633.75,1650.339966,1650.339966,3457790000,5/14/2013,1650.339966,0.383586226,2879428730
5/15/2013,1649.130005,1661.48999,1646.680054,1658.780029,1658.780029,3657440000,5/15/2013,1658.780029,0.368617405,2736143054
5/16/2013,1658.069946,1660.51001,1648.599976,1650.469971,1650.469971,3513130000,5/16/2013,1650.469971,0.397763258,2746670894
5/17/2013,1652.449951,1667.469971,1652.449951,1667.469971,1667.469971,3440710000,5/17/2013,1667.469971,0.395275729,3970036804
5/20/2013,1665.709961,1672.839966,1663.52002,1666.290039,1666.290039,3275080000,5/20/2013,1666.290039,0.39390887,2137041043
5/21/2013,1666.199951,1674.930054,1662.670044,1669.160034,1669.160034,3513560000,5/21/2013,1669.160034,0.388424331,2116746522
5/22/2013,1669.390015,1687.180054,1648.859985,1655.349976,1655.349976,4361020000,5/22/2013,1655.349976,0.408875833,1806341653
5/23/2013,1651.619995,1655.5,1635.530029,1650.51001,1650.51001,3945510000,5/23/2013,1650.51001,0.411155456,1666748853
5/24/2013,1646.670044,1649.780029,1636.880005,1649.599976,1649.599976,2758080000,5/24/2013,1649.599976,0.418170317,1749411797
5/28/2013,1652.630005,1674.209961,1652.630005,1660.060059,1660.060059,3457400000,5/28/2013,1660.060059,0.405660355,1954441083
5/29/2013,1656.569946,1656.569946,1640.050049,1648.359985,1648.359985,3587140000,5/29/2013,1648.359985,0.420451691,1736273532
5/30/2013,1649.140015,1661.910034,1648.609985,1654.410034,1654.410034,3498620000,5/30/2013,1654.410034,0.426907294,2045155899
5/31/2013,1652.130005,1658.98999,1630.73999,1630.73999,1630.73999,4099600000,5/31/2013,1630.73999,0.422519147,1419013389
6/3/2013,1631.709961,1640.420044,1622.719971,1640.420044,1640.420044,3952070000,6/3/2013,1640.420044,0.41265714,1647953791
6/4/2013,1640.72998,1646.530029,1623.619995,1631.380005,1631.380005,3653840000,6/4/2013,1631.380005,0.439063213,1487625373
6/5/2013,1629.050049,1629.310059,1607.089966,1608.900024,1608.900024,3632350000,6/5/2013,1608.900024,0.433239313,893997563
6/6/2013,1609.290039,1622.560059,1598.22998,1622.560059,1622.560059,3547380000,6/6/2013,1622.560059,0.42861058,1055721641
6/7/2013,1625.27002,1644.400024,1625.27002,1643.380005,1643.380005,3371990000,6/7/2013,1643.380005,0.417191493,1726009306
6/10/2013,1644.670044,1648.689941,1639.26001,1642.810059,1642.810059,2978730000,6/10/2013,1642.810059,0.417005677,1692453823
6/11/2013,1638.640015,1640.130005,1622.920044,1626.130005,1626.130005,3435710000,6/11/2013,1626.130005,0.422938307,1203284654
6/12/2013,1629.939941,1637.709961,1610.920044,1612.52002,1612.52002,3202550000,6/12/2013,1612.52002,0.429577889,707890185.4
6/13/2013,1612.150024,1639.25,1608.069946,1636.359985,1636.359985,3378620000,6/13/2013,1636.359985,0.42316032,1477448651
6/14/2013,1635.52002,1640.800049,1623.959961,1626.72998,1626.72998,2939400000,6/14/2013,1626.72998,0.431183512,1155781374
6/17/2013,1630.640015,1646.5,1630.339966,1639.040039,1639.040039,3137080000,6/17/2013,1639.040039,0.395961526,1574185595
6/18/2013,1639.77002,1654.189941,1639.77002,1651.810059,1651.810059,3120980000,6/18/2013,1651.810059,0.422241156,1947783870
6/19/2013,1651.829956,1652.449951,1628.910034,1628.930054,1628.930054,3545060000,6/19/2013,1628.930054,0.454881305,1138762909
6/20/2013,1624.619995,1624.619995,1584.319946,1588.189941,1588.189941,4858850000,6/20/2013,1588.189941,0.468162029,-279175960
6/21/2013,1588.619995,1599.189941,1577.699951,1592.430054,1592.430054,5797280000,6/21/2013,1592.430054,0.440914232,-54882471.22
6/24/2013,1588.77002,1588.77002,1560.329956,1573.089966,1573.089966,4733660000,6/24/2013,1573.089966,0.389948627,76233882.1
6/25/2013,1577.52002,1593.790039,1577.089966,1588.030029,1588.030029,3761170000,6/25/2013,1588.030029,0.404326808,389026318.5
6/26/2013,1592.27002,1606.829956,1592.27002,1603.26001,1603.26001,3558340000,6/26/2013,1603.26001,0.41748937,687597620.7
6/27/2013,1606.439941,1620.069946,1606.439941,1613.199951,1613.199951,3364540000,6/27/2013,1613.199951,0.422762284,899620819
6/28/2013,1611.119995,1615.939941,1601.060059,1606.280029,1606.280029,4977190000,6/28/2013,1606.280029,0.398370106,811382195
7/1/2013,1609.780029,1626.609985,1609.780029,1614.959961,1614.959961,3104690000,7/1/2013,1614.959961,0.398038719,1155132966
7/2/2013,1614.290039,1624.26001,1606.77002,1614.079956,1614.079956,3317130000,7/2/2013,1614.079956,0.426264202,1284225673
7/3/2013,1611.47998,1618.969971,1604.569946,1615.410034,1615.410034,1966050000,7/3/2013,1615.410034,0.388393621,1354734716
7/5/2013,1618.650024,1632.069946,1614.709961,1631.890015,1631.890015,2634140000,7/5/2013,1631.890015,0.422657369,1485672074
7/8/2013,1634.199951,1644.680054,1634.199951,1640.459961,1640.459961,3514590000,7/8/2013,1640.459961,0.411377503,1653232959
7/9/2013,1642.890015,1654.180054,1642.890015,1652.319946,1652.319946,3155360000,7/9/2013,1652.319946,0.399287486,2140508423
7/10/2013,1651.560059,1657.920044,1647.660034,1652.619995,1652.619995,3011010000,7/10/2013,1652.619995,0.422498517,2121698645
7/11/2013,1657.410034,1676.630005,1657.410034,1675.02002,1675.02002,3446340000,7/11/2013,1675.02002,0.400344708,2988606969
7/12/2013,1675.26001,1680.189941,1672.329956,1680.189941,1680.189941,3039070000,7/12/2013,1680.189941,0.406724665,2598071655
7/15/2013,1679.589966,1684.51001,1677.890015,1682.5,1682.5,2623200000,7/15/2013,1682.5,0.389100498,2713007549
7/16/2013,1682.699951,1683.72998,1671.839966,1676.26001,1676.26001,3081710000,7/16/2013,1676.26001,0.392956597,2634835611
7/17/2013,1677.910034,1684.75,1677.910034,1680.910034,1680.910034,3153440000,7/17/2013,1680.910034,0.405943391,2787976285
7/18/2013,1681.050049,1693.119995,1681.050049,1689.369995,1689.369995,3452370000,7/18/2013,1689.369995,0.395381324,3046790412
7/19/2013,1686.150024,1692.089966,1684.079956,1692.089966,1692.089966,3302580000,7/19/2013,1692.089966,0.408125996,2857092845
7/22/2013,1694.410034,1697.609985,1690.670044,1695.530029,1695.530029,2779130000,7/22/2013,1695.530029,0.402270073,1920383728
7/23/2013,1696.630005,1698.780029,1691.130005,1692.390015,1692.390015,3096180000,7/23/2013,1692.390015,0.383448387,1832454312
7/24/2013,1696.060059,1698.380005,1682.569946,1685.939941,1685.939941,3336120000,7/24/2013,1685.939941,0.405334802,2046120906
7/25/2013,1685.209961,1690.939941,1680.069946,1690.25,1690.25,3322500000,7/25/2013,1690.25,0.389338675,2170527191
7/26/2013,1687.310059,1691.849976,1676.030029,1691.650024,1691.650024,2762770000,7/26/2013,1691.650024,0.408254244,2149890288
7/29/2013,1690.319946,1690.920044,1681.859985,1685.329956,1685.329956,2840520000,7/29/2013,1685.329956,0.414334412,2130309225
7/30/2013,1687.920044,1693.189941,1682.420044,1685.959961,1685.959961,3320530000,7/30/2013,1685.959961,0.400847462,2240419715
7/31/2013,1687.76001,1698.430054,1684.939941,1685.72998,1685.72998,3847390000,7/31/2013,1685.72998,0.401066697,2152088714
8/1/2013,1689.420044,1707.849976,1689.420044,1706.869995,1706.869995,3775170000,8/1/2013,1706.869995,0.396481434,2960832856
8/2/2013,1706.099976,1709.670044,1700.680054,1709.670044,1709.670044,3136630000,8/2/2013,1709.670044,0.406785315,2776034068
8/5/2013,1708.01001,1709.23999,1703.550049,1707.140015,1707.140015,2529300000,8/5/2013,1707.140015,0.421547922,2846494849
8/6/2013,1705.790039,1705.790039,1693.290039,1697.369995,1697.369995,3141210000,8/6/2013,1697.369995,0.421423546,2631509966
8/7/2013,1695.300049,1695.300049,1684.910034,1690.910034,1690.910034,3010230000,8/7/2013,1690.910034,0.417691669,2346350690
8/8/2013,1693.349976,1700.180054,1688.380005,1697.47998,1697.47998,3271660000,8/8/2013,1697.47998,0.405643463,2245622631
8/9/2013,1696.099976,1699.420044,1686.02002,1691.420044,1691.420044,2957670000,8/9/2013,1691.420044,0.412346719,2136793038
8/12/2013,1688.369995,1691.48999,1683.349976,1689.469971,1689.469971,2789160000,8/12/2013,1689.469971,0.413041699,2401742438
8/13/2013,1690.650024,1696.810059,1682.619995,1694.160034,1694.160034,3035560000,8/13/2013,1694.160034,0.436397166,2711543896
8/14/2013,1693.880005,1695.52002,1684.829956,1685.390015,1685.390015,2871430000,8/14/2013,1685.390015,0.446252999,2445016036
8/15/2013,1679.609985,1679.609985,1658.589966,1661.319946,1661.319946,3426690000,8/15/2013,1661.319946,0.444900309,1669476020
8/16/2013,1661.219971,1663.599976,1652.609985,1655.829956,1655.829956,3211450000,8/16/2013,1655.829956,0.443468493,2338838186
8/19/2013,1655.25,1659.180054,1645.839966,1646.060059,1646.060059,2904530000,8/19/2013,1646.060059,0.431692856,1379648544
8/20/2013,1646.810059,1658.920044,1646.079956,1652.349976,1652.349976,2994090000,8/20/2013,1652.349976,0.420550035,1345939716
8/21/2013,1650.660034,1656.98999,1639.430054,1642.800049,1642.800049,2932180000,8/21/2013,1642.800049,0.452575025,1174798614
8/22/2013,1645.030029,1659.550049,1645.030029,1656.959961,1656.959961,2537460000,8/22/2013,1656.959961,0.403792705,1662727396
8/23/2013,1659.920044,1664.849976,1654.810059,1663.5,1663.5,2582670000,8/23/2013,1663.5,0.44046208,1709225804
8/26/2013,1664.290039,1669.51001,1656.02002,1656.780029,1656.780029,2430670000,8/26/2013,1656.780029,0.41176324,1605595524
8/27/2013,1652.540039,1652.540039,1629.050049,1630.47998,1630.47998,3219190000,8/27/2013,1630.47998,0.434131029,791502274.3
8/28/2013,1630.25,1641.180054,1627.469971,1634.959961,1634.959961,2784010000,8/28/2013,1634.959961,0.409052798,951027892.2
8/29/2013,1633.5,1646.410034,1630.880005,1638.170044,1638.170044,2527550000,8/29/2013,1638.170044,0.454436907,971156153.5
8/30/2013,1638.890015,1640.079956,1628.050049,1632.969971,1632.969971,2734300000,8/30/2013,1632.969971,0.472330238,1001314529
9/3/2013,1635.949951,1651.349976,1633.410034,1639.77002,1639.77002,3731610000,9/3/2013,1639.77002,0.447016837,1183103985
9/4/2013,1640.719971,1655.719971,1637.410034,1653.079956,1653.079956,3312150000,9/4/2013,1653.079956,0.417623749,1776313535
9/5/2013,1653.280029,1659.170044,1653.069946,1655.079956,1655.079956,2957110000,9/5/2013,1655.079956,0.424549501,1782870862
9/6/2013,1657.439941,1664.829956,1640.619995,1655.170044,1655.170044,3123880000,9/6/2013,1655.170044,0.421621133,1653462872
9/9/2013,1656.849976,1672.400024,1656.849976,1671.709961,1671.709961,3102780000,9/9/2013,1671.709961,0.39155695,2274653493
9/10/2013,1675.109985,1684.089966,1675.109985,1683.98999,1683.98999,3691800000,9/10/2013,1683.98999,0.398333643,2576588963
9/11/2013,1681.040039,1689.130005,1678.699951,1689.130005,1689.130005,3135460000,9/11/2013,1689.130005,0.399407117,2346433142
9/12/2013,1689.209961,1689.969971,1681.959961,1683.420044,1683.420044,3106290000,9/12/2013,1683.420044,0.410144666,2181373339
9/13/2013,1685.040039,1688.72998,1682.219971,1687.98999,1687.98999,2736500000,9/13/2013,1687.98999,0.408249604,2205509099
9/16/2013,1691.699951,1704.949951,1691.699951,1697.599976,1697.599976,3079800000,9/16/2013,1697.599976,0.383937106,2386111654
9/17/2013,1697.72998,1705.52002,1697.72998,1704.76001,1704.76001,2774240000,9/17/2013,1704.76001,0.406312614,2684242849
9/18/2013,1705.73999,1729.439941,1700.349976,1725.52002,1725.52002,3989760000,9/18/2013,1725.52002,0.410992385,3627666469
9/19/2013,1727.339966,1729.859985,1720.199951,1722.339966,1722.339966,3740130000,9/19/2013,1722.339966,0.406220742,3805889548
9/20/2013,1722.439941,1725.22998,1708.890015,1709.910034,1709.910034,5074030000,9/20/2013,1709.910034,0.432773194,2536299853
9/23/2013,1711.439941,1711.439941,1697.099976,1701.839966,1701.839966,3126950000,9/23/2013,1701.839966,0.411561719,2114650916
9/24/2013,1702.599976,1707.630005,1694.900024,1697.420044,1697.420044,3268930000,9/24/2013,1697.420044,0.424946788,2038456669
9/25/2013,1698.02002,1701.709961,1691.880005,1692.77002,1692.77002,3148730000,9/25/2013,1692.77002,0.408926297,1684992316
9/26/2013,1694.050049,1703.849976,1693.109985,1698.670044,1698.670044,2813930000,9/26/2013,1698.670044,0.401253508,2101622949
9/27/2013,1695.52002,1695.52002,1687.109985,1691.75,1691.75,2951700000,9/27/2013,1691.75,0.423958363,1766952529
9/30/2013,1687.26001,1687.26001,1674.98999,1681.550049,1681.550049,3308630000,9/30/2013,1681.550049,0.443370839,1460209188
10/1/2013,1682.410034,1696.550049,1682.069946,1695,1695,3238690000,10/1/2013,1695,0.430851554,2035874512
10/2/2013,1691.900024,1693.869995,1680.339966,1693.869995,1693.869995,3148600000,10/2/2013,1693.869995,0.430642636,2193522497
10/3/2013,1692.349976,1692.349976,1670.359985,1678.660034,1678.660034,3279650000,10/3/2013,1678.660034,0.44804537,1515364604
10/4/2013,1678.790039,1691.939941,1677.329956,1690.5,1690.5,2880270000,10/4/2013,1690.5,0.409511128,1839688209
10/7/2013,1687.150024,1687.150024,1674.699951,1676.119995,1676.119995,2678490000,10/7/2013,1676.119995,0.425328125,1576608398
10/8/2013,1676.219971,1676.790039,1655.030029,1655.449951,1655.449951,3569230000,10/8/2013,1655.449951,0.42596544,762661447.3
10/9/2013,1656.98999,1662.469971,1646.469971,1656.400024,1656.400024,3577840000,10/9/2013,1656.400024,0.423213622,834789865.3
10/10/2013,1660.880005,1692.560059,1660.880005,1692.560059,1692.560059,3362300000,10/10/2013,1692.560059,0.421183348,2230495944
10/11/2013,1691.089966,1703.439941,1688.52002,1703.199951,1703.199951,2944670000,10/11/2013,1703.199951,0.426664865,2456435617
10/14/2013,1699.859985,1711.030029,1692.130005,1710.140015,1710.140015,2580580000,10/14/2013,1710.140015,0.418106983,2783516305
10/15/2013,1709.170044,1711.569946,1695.930054,1698.060059,1698.060059,3327740000,10/15/2013,1698.060059,0.430754104,2519133439
10/16/2013,1700.48999,1721.76001,1700.48999,1721.540039,1721.540039,3486180000,10/16/2013,1721.540039,0.396051897,3558499759
10/17/2013,1720.170044,1733.449951,1714.119995,1733.150024,1733.150024,3453590000,10/17/2013,1733.150024,0.420038518,4029832847
10/18/2013,1736.719971,1745.310059,1735.73999,1744.5,1744.5,3664890000,10/18/2013,1744.5,0.424057408,4287596555
10/21/2013,1745.199951,1747.790039,1740.670044,1744.660034,1744.660034,3052710000,10/21/2013,1744.660034,0.412007973,2808464285
10/22/2013,1746.47998,1759.329956,1746.47998,1754.670044,1754.670044,3850840000,10/22/2013,1754.670044,0.392491946,2982924995
10/23/2013,1752.27002,1752.27002,1740.5,1746.380005,1746.380005,3713380000,10/23/2013,1746.380005,0.420586285,2786054898
10/24/2013,1747.47998,1753.939941,1745.5,1752.069946,1752.069946,3671700000,10/24/2013,1752.069946,0.385371619,3255629464
10/25/2013,1756.01001,1759.819946,1752.449951,1759.77002,1759.77002,3175720000,10/25/2013,1759.77002,0.399745166,2869357925
10/28/2013,1759.420044,1764.98999,1757.670044,1762.109985,1762.109985,3282300000,10/28/2013,1762.109985,0.401925818,3059092043
10/29/2013,1762.930054,1772.089966,1762.930054,1771.949951,1771.949951,3358460000,10/29/2013,1771.949951,0.406360344,3285994990
10/30/2013,1772.27002,1775.219971,1757.23999,1763.310059,1763.310059,3523040000,10/30/2013,1763.310059,0.41552413,3256834202
10/31/2013,1763.23999,1768.530029,1755.719971,1756.540039,1756.540039,3826530000,10/31/2013,1756.540039,0.429896433,2951160387
11/1/2013,1758.699951,1765.670044,1752.699951,1761.640015,1761.640015,3686290000,11/1/2013,1761.640015,0.430589773,2906370322
11/4/2013,1763.400024,1768.780029,1761.560059,1767.930054,1767.930054,3194870000,11/4/2013,1767.930054,0.411233224,3293255724
11/5/2013,1765.670044,1767.030029,1755.76001,1762.969971,1762.969971,3516680000,11/5/2013,1762.969971,0.446061715,3265316468
11/6/2013,1765,1773.73999,1764.400024,1770.48999,1770.48999,3322100000,11/6/2013,1770.48999,0.424633985,3080946452
11/7/2013,1770.73999,1774.540039,1746.199951,1747.150024,1747.150024,4143200000,11/7/2013,1747.150024,0.434519709,1903308227
11/8/2013,1748.369995,1770.780029,1747.630005,1770.609985,1770.609985,3837170000,11/8/2013,1770.609985,0.431594975,3111511632
11/11/2013,1769.959961,1773.439941,1767.849976,1771.890015,1771.890015,2534060000,11/11/2013,1771.890015,0.438949507,3364552921
11/12/2013,1769.51001,1771.780029,1762.290039,1767.689941,1767.689941,3221030000,11/12/2013,1767.689941,0.436024933,3368004995
11/13/2013,1764.369995,1782,1760.640015,1782,1782,3327480000,11/13/2013,1782,0.419536661,4067621766
11/14/2013,1782.75,1791.530029,1780.219971,1790.619995,1790.619995,3139060000,11/14/2013,1790.619995,0.40775455,4794814780
11/15/2013,1790.660034,1798.219971,1790.660034,1798.180054,1798.180054,3254820000,11/15/2013,1798.180054,0.42240951,8992653342
11/18/2013,1798.819946,1802.329956,1788,1791.530029,1791.530029,3168520000,11/18/2013,1791.530029,0.408628579,2835570682
11/19/2013,1790.790039,1795.51001,1784.719971,1787.869995,1787.869995,3224450000,11/19/2013,1787.869995,0.419945415,2767207107
11/20/2013,1789.589966,1795.72998,1777.22998,1781.369995,1781.369995,3109140000,11/20/2013,1781.369995,0.421091768,2486394789
11/21/2013,1783.52002,1797.160034,1783.52002,1795.849976,1795.849976,3256630000,11/21/2013,1795.849976,0.400147464,3356118593
11/22/2013,1797.209961,1804.839966,1794.699951,1804.76001,1804.76001,3055140000,11/22/2013,1804.76001,0.407608962,3145394124
11/25/2013,1806.329956,1808.099976,1800.579956,1802.47998,1802.47998,2998540000,11/25/2013,1802.47998,0.408742391,3292174085
11/26/2013,1802.869995,1808.420044,1800.77002,1802.75,1802.75,3427120000,11/26/2013,1802.75,0.415059277,3617975325
11/27/2013,1803.47998,1808.27002,1802.77002,1807.22998,1807.22998,2613590000,11/27/2013,1807.22998,0.419096216,3987753580
11/29/2013,1808.689941,1813.550049,1803.97998,1805.810059,1805.810059,1598300000,11/29/2013,1805.810059,0.426885763,3444613413
12/2/2013,1806.550049,1810.02002,1798.599976,1800.900024,1800.900024,3095430000,12/2/2013,1800.900024,0.428374452,3278404003
12/3/2013,1800.099976,1800.099976,1787.849976,1795.150024,1795.150024,3475680000,12/3/2013,1795.150024,0.420988583,3286298542
12/4/2013,1793.150024,1799.800049,1779.089966,1792.810059,1792.810059,3610540000,12/4/2013,1792.810059,0.418821936,3193857130
12/5/2013,1792.819946,1792.819946,1783.380005,1785.030029,1785.030029,3336880000,12/5/2013,1785.030029,0.441306477,3073566263
12/6/2013,1788.359985,1806.040039,1788.359985,1805.089966,1805.089966,3150030000,12/6/2013,1805.089966,0.417095547,3297554976
12/9/2013,1806.209961,1811.52002,1806.209961,1808.369995,1808.369995,3129500000,12/9/2013,1808.369995,0.388848226,3572390277
12/10/2013,1807.599976,1808.52002,1801.75,1802.619995,1802.619995,3117150000,12/10/2013,1802.619995,0.398716583,3421665868
12/11/2013,1802.76001,1802.969971,1780.089966,1782.219971,1782.219971,3472240000,12/11/2013,1782.219971,0.408032742,2536896424
12/12/2013,1781.709961,1782.98999,1772.280029,1775.5,1775.5,3306640000,12/12/2013,1775.5,0.410604038,2134729063
12/13/2013,1777.97998,1780.920044,1772.449951,1775.319946,1775.319946,3061070000,12/13/2013,1775.319946,0.394281521,2364107653
12/16/2013,1777.47998,1792.219971,1777.47998,1786.540039,1786.540039,3209890000,12/16/2013,1786.540039,0.387877357,2874626086
12/17/2013,1786.469971,1786.77002,1777.050049,1781,1781,3270030000,12/17/2013,1781,0.401373565,2634988474
12/18/2013,1781.459961,1811.079956,1767.98999,1810.650024,1810.650024,4327770000,12/18/2013,1810.650024,0.401640142,3687882175
12/19/2013,1809,1810.880005,1801.349976,1809.599976,1809.599976,3497210000,12/19/2013,1809.599976,0.408457289,3724679477
12/20/2013,1810.390015,1823.75,1810.25,1818.319946,1818.319946,5097700000,12/20/2013,1818.319946,0.41545642,3811039241
12/23/2013,1822.920044,1829.75,1822.920044,1827.98999,1827.98999,2851540000,12/23/2013,1827.98999,0.395686053,3704257573
12/24/2013,1828.02002,1833.319946,1828.02002,1833.319946,1833.319946,1307630000,12/24/2013,1833.319946,0.396378597,3799201088
